id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_crypto_bitcoin_address,crypto.bitcoin.address,model_crypto_bitcoin_address,account_cryptocurrency_bitcoin.group_bitcoin_user,1,1,1,1
access_crypto_bitcoin_public_key,crypto.bitcoin.public.key,model_crypto_bitcoin_public_key,account_cryptocurrency_bitcoin.group_bitcoin_user,1,1,1,1
access_crypto_bitcoin_private_key,crypto.bitcoin.private.key,model_crypto_bitcoin_private_key,account_cryptocurrency_bitcoin.group_bitcoin_user,1,1,1,1
access_crypto_bitcoin_wallet,crypto.bitcoin.wallet,model_crypto_bitcoin_wallet,account_cryptocurrency_bitcoin.group_bitcoin_user,1,1,1,1
access_crypto_bitcoin_transaction,crypto.bitcoin.transaction,model_crypto_bitcoin_transaction,account_cryptocurrency_bitcoin.group_bitcoin_user,1,1,1,1
access_crypto_bitcoin_transaction_line,crypto.bitcoin.transaction.line,model_crypto_bitcoin_transaction_line,account_cryptocurrency_bitcoin.group_bitcoin_user,1,1,1,1
access_wizard_bitcoin_xpub,wizard.bitcoin.xpub,model_wizard_bitcoin_xpub,account_cryptocurrency_bitcoin.group_bitcoin_user,1,0,1,0
access_wizard_derive_addresses,wizard.derive.addresses,model_wizard_derive_addresses,account_cryptocurrency_bitcoin.group_bitcoin_user,1,1,1,1
access_wizard_create_private_key,wizard.create.private.key,model_wizard_create_private_key,account_cryptocurrency_bitcoin.group_bitcoin_user,1,1,1,1
access_wizard_create_account_public_key,wizard.create.account.public.key,model_wizard_create_account_public_key,account_cryptocurrency_bitcoin.group_bitcoin_user,1,1,1,1
access_crypto_bitcoin_multisig_wallet,crypto.bitcoin.multisig.wallet,model_crypto_bitcoin_multisig_wallet,account_cryptocurrency_bitcoin.group_bitcoin_advanced,1,1,1,1
access_wizard_create_multisig_public_key,wizard.create.multisig.public.key,model_wizard_create_multisig_public_key,account_cryptocurrency_bitcoin.group_bitcoin_advanced,1,1,1,1
access_wizard_import_xpub,wizard.import.xpub,model_wizard_import_xpub,account_cryptocurrency_bitcoin.group_bitcoin_user,1,1,1,1
access_wizard_create_transaction,wizard.create.transaction,model_wizard_create_transaction,account_cryptocurrency_bitcoin.group_bitcoin_advanced,1,1,1,1
access_wizard_create_transaction_line,wizard.create.transaction.line,model_wizard_create_transaction_line,account_cryptocurrency_bitcoin.group_bitcoin_advanced,1,1,1,1
access_wizard_import_psbt,wizard.import.psbt,model_wizard_import_psbt,account_cryptocurrency_bitcoin.group_bitcoin_advanced,1,1,1,1
access_wizard_import_bsms,wizard.import.bsms,model_wizard_import_bsms,account_cryptocurrency_bitcoin.group_bitcoin_user,1,1,1,1
access_crypto_bip32_utils,crypto.bip32.utils,model_crypto_bip32_utils,account_cryptocurrency_bitcoin.group_bitcoin_user,1,0,0,0
access_crypto_bitcoin_transaction_fetcher,crypto.bitcoin.transaction.fetcher,model_crypto_bitcoin_transaction_fetcher,account_cryptocurrency_bitcoin.group_bitcoin_user,1,1,1,1
